circumstance,mask,trait,core,mask_offset,effective
default,mask_default,o,0.5500,0.0000,0.5500
default,mask_default,c,0.3500,0.0000,0.3500
default,mask_default,e,0.5000,0.0000,0.5000
default,mask_default,a,0.7500,0.0000,0.7500
default,mask_default,n,0.3000,0.0000,0.3000
work,mask_work,o,0.5500,-0.3564,0.1936
work,mask_work,c,0.3500,0.0331,0.3831
work,mask_work,e,0.5000,-0.5000,0.0000
work,mask_work,a,0.7500,-0.5000,0.2500
work,mask_work,n,0.3000,-0.3320,0.0000
home,mask_home,o,0.5500,-0.4185,0.1315
home,mask_home,c,0.3500,-0.2967,0.0533
home,mask_home,e,0.5000,-0.3573,0.1427
home,mask_home,a,0.7500,-0.5000,0.2500
home,mask_home,n,0.3000,-0.3211,0.0000
conference,mask_conference,o,0.5500,-0.3403,0.2097
conference,mask_conference,c,0.3500,-0.1011,0.2489
conference,mask_conference,e,0.5000,-0.4461,0.0539
conference,mask_conference,a,0.7500,-0.5000,0.2500
conference,mask_conference,n,0.3000,-0.3440,0.0000
